Participant,EyeContactDuration,EyeContactPct,PassedInterview
pp32,0.0,0.0,True
pp33,19.20689655172414,6.175850981261781,True
pp34,48.724137931034484,12.924174517515777,True
pp35,0.034482758620689655,0.01673920321392702,True
pp37,169.79310344827587,81.63129973474801,True
pp4,80.27586206896552,16.971641029379605,True
pp42,0.0,0.0,True
pp43,162.06896551724137,97.63190693809722,True
pp44,286.55172413793105,60.453950240069844,True
pp45,1.1379310344827587,0.5057471264367815,True
pp47,39.13793103448276,23.43588684699566,True
pp48,2.3448275862068964,1.0375343301800428,False
pp49,1.6206896551724137,0.30870279146141216,True
pp5,0.0,0.0,True
pp50,0.6206896551724138,0.20620918776492153,True
pp52,191.48275862068965,49.735781459919394,False
pp53,168.89655172413794,54.48275862068965,True
pp55,0.7241379310344828,0.3399708596406022,True
pp56,168.44827586206895,70.48045015149329,True
pp57,152.9655172413793,59.752155172413794,True
pp58,92.41379310344827,42.00626959247649,True
pp59,64.86206896551724,24.851367419738406,True
pp6,23.551724137931036,4.511824547496366,False
pp60,3.2413793103448274,0.7680993626409544,True
pp61,20.75862068965517,11.281859070464767,True
pp62,0.0,0.0,True
pp63,7.862068965517241,2.2722742674905323,True
pp64,0.5862068965517241,0.13114248245005014,True
pp65,813.6551724137931,97.79509283819628,True
pp66,0.5517241379310345,0.1277139208173691,True
pp67,52.689655172413794,6.435038955569594,True
pp69,5.793103448275862,1.810344827586207,False
pp7,4.172413793103448,2.196007259528131,True
pp70,315.7241379310345,79.85347985347985,True
pp71,324.86206896551727,79.64998309097058,True
pp72,209.48275862068965,60.053380782918154,True
pp73,143.3793103448276,33.58642972536349,True
pp74,188.51724137931035,55.888366387241874,True
pp76,100.82758620689656,26.33522471404125,True
pp77,322.51724137931035,71.13088447790706,True
pp78,53.58620689655172,15.886321815579635,True
pp79,150.58620689655172,17.920308588780827,True
pp8,0.0,0.0,True
pp80,28.724137931034484,5.826804700615557,True
pp81,300.48275862068965,28.576113333770575,True
pp83,25.896551724137932,6.349340547852552,True
pp84,271.13793103448273,50.21072796934865,True
pp85,100.79310344827586,16.086071212371362,True
pp86,548.4137931034483,90.48702776513427,True
pp89,10.068965517241379,1.6251113089937665,True
